--- Telegram Scrape Report ---
Timestamp: 2025-08-20 01:11:50
Total Channels: 36
Successful Scrapes: 32
Failed Scrapes: 0

--- Channels with Found Configs ---
wedbazvpn: 223 configs
v2raying: 184 configs
prrofile_purple: 159 configs
freakconfig: 154 configs
kanfig_majani: 126 configs
Hope_Net: 80 configs
ai_duet: 76 configs
mtproxy_lists: 72 configs
bored_vpn: 61 configs
v2ray_sub: 60 configs
V2ry_Proxy: 54 configs
v2rayngvpn: 42 configs
V2ray_Collector: 36 configs
spikevpn: 26 configs
v2ray_free_conf: 21 configs
v2raych: 20 configs
v2rayweb: 20 configs
vmesc: 20 configs
vmess_ir: 20 configs
vpnfail_v2ray: 20 configs
outlinevpn_ru: 19 configs
vpnplusee_free: 19 configs
v2rayvpnchannel: 18 configs
DirectVPN: 17 configs
NETMelliAnti: 17 configs
PrivateVPNs: 17 configs
vistav2ray: 17 configs
proxy_mtproto_vpns_free: 16 configs
v2rayfree: 16 configs
vpns: 16 configs
DailyV2Config: 15 configs
KINGOFV2RAY: 13 configs

--- Failed Channels ---
